date,region,route_id,origin_city,destination_city,carrier,fuel_used_l,fuel_price_per_l,delay_hr,delay_reason,shipment_volume_tons,on_time_delivery,temperature_controlled,distance_km
2025-01-27,North,R003,Minneapolis,Detroit,GoSouth,881,1.53,2.1,Weather,56,No,No,693
2025-01-27,North,R003,Chicago,Milwaukee,FastFreight,881,1.48,0.5,None,49,Yes,No,434
2025-01-28,East,R001,New York,Boston,FastFreight,689,1.63,0.5,None,69,Yes,No,773
2025-01-28,North,R002,Toronto,Montreal,NorthernHaul,768,1.45,0.7,None,68,Yes,No,435
2025-01-29,West,R002,San Diego,Las Vegas,MoveWest,949,1.61,0.5,None,55,Yes,Yes,600
2025-01-30,East,R002,New York,Boston,MoveWest,786,1.38,0.4,None,71,Yes,Yes,419
2025-01-30,East,R002,New York,Boston,NorthernHaul,685,1.37,1.1,None,71,Yes,No,613
2025-01-30,East,R003,New York,Washington,GoSouth,706,1.42,0.7,None,73,Yes,No,380
2025-01-31,East,R005,New York,Washington,FastFreight,827,1.47,0.4,None,59,Yes,Yes,346
2025-01-31,West,R002,San Diego,Las Vegas,MoveWest,784,1.36,0.6,None,67,Yes,Yes,517
2025-01-31,North,R005,Minneapolis,Detroit,QuickShip,765,1.58,0.3,None,45,Yes,No,537
2025-02-01,West,R002,San Diego,Las Vegas,MoveWest,743,1.51,0.2,None,56,Yes,Yes,729
2025-02-01,West,R002,Seattle,Portland,QuickShip,910,1.48,0.8,None,48,Yes,No,322
2025-02-01,East,R003,Boston,Philadelphia,TransEast,762,1.45,1.1,None,59,Yes,No,732
2025-02-01,North,R001,Toronto,Montreal,FastFreight,945,1.39,5.9,Weather,60,No,No,323
2025-02-02,East,R002,New York,Washington,GoSouth,701,1.4,0.4,None,62,Yes,No,635
2025-02-02,South,R004,Houston,Dallas,NorthernHaul,917,1.37,1.4,None,46,Yes,No,523
2025-02-02,South,R005,Miami,Atlanta,QuickShip,717,1.52,0.8,None,50,Yes,No,303
2025-02-02,East,R001,New York,Washington,FastFreight,830,1.53,1.4,None,55,Yes,No,589
2025-02-03,West,R001,Los Angeles,San Francisco,GoSouth,690,1.38,0.9,None,72,Yes,Yes,261
2025-02-03,East,R004,New York,Boston,MoveWest,784,1.4,0.6,None,56,Yes,No,648
2025-02-04,South,R003,Houston,Dallas,NorthernHaul,830,1.53,0.5,None,56,Yes,No,734
2025-02-05,West,R002,Los Angeles,San Francisco,QuickShip,800,1.45,4.1,Traffic,75,No,No,427
2025-02-05,West,R005,Seattle,Portland,NorthernHaul,729,1.39,0.6,None,63,Yes,No,425
2025-02-05,West,R003,San Diego,Las Vegas,FastFreight,747,1.54,0.5,None,55,Yes,No,346
2025-02-06,South,R005,Miami,Atlanta,MoveWest,867,1.63,0.2,None,59,Yes,No,413
2025-02-06,North,R002,Chicago,Milwaukee,TransEast,901,1.43,0.7,None,54,Yes,No,715
2025-02-06,South,R001,Miami,Atlanta,FastFreight,724,1.42,1.3,None,54,Yes,Yes,462
2025-02-07,North,R004,Minneapolis,Detroit,TransEast,730,1.4,0.4,None,50,Yes,No,809
2025-02-07,East,R005,New York,Washington,MoveWest,824,1.52,1.1,None,54,Yes,No,661
2025-02-07,East,R003,New York,Boston,MoveWest,913,1.57,0.9,None,68,Yes,No,845
2025-02-07,South,R005,New Orleans,Memphis,NorthernHaul,933,1.36,0.8,None,56,Yes,No,253
2025-02-08,North,R001,Chicago,Milwaukee,MoveWest,904,1.6,1.2,None,68,Yes,No,831
2025-02-08,North,R001,Toronto,Montreal,QuickShip,805,1.39,0.3,None,59,Yes,Yes,626
2025-02-09,West,R005,Los Angeles,San Francisco,QuickShip,807,1.41,1.1,None,70,Yes,Yes,711
2025-02-09,West,R001,Seattle,Portland,MoveWest,918,1.59,0.7,None,71,Yes,No,389
2025-02-09,North,R003,Minneapolis,Detroit,NorthernHaul,696,1.36,1.0,None,64,Yes,No,701
2025-02-09,South,R001,Miami,Atlanta,NorthernHaul,925,1.38,4.5,Loading_Delay,51,No,No,565
2025-02-10,East,R001,New York,Boston,MoveWest,815,1.59,0.2,None,62,Yes,No,458
2025-02-10,North,R005,Toronto,Montreal,MoveWest,943,1.59,0.2,None,54,Yes,No,676
2025-02-10,North,R003,Chicago,Milwaukee,MoveWest,728,1.39,0.0,None,63,Yes,Yes,629
2025-02-11,North,R002,Minneapolis,Detroit,TransEast,848,1.46,2.5,Weather,73,No,Yes,271
2025-02-11,North,R005,Chicago,Milwaukee,TransEast,805,1.52,1.3,None,70,Yes,No,602
2025-02-11,South,R002,Miami,Atlanta,FastFreight,663,1.4,3.2,Loading_Delay,62,No,No,341
2025-02-12,East,R003,New York,Washington,NorthernHaul,735,1.55,2.7,Weather,60,No,No,585
2025-02-12,West,R005,San Diego,Las Vegas,MoveWest,710,1.63,0.3,None,56,Yes,No,781
2025-02-12,North,R002,Toronto,Montreal,GoSouth,720,1.41,0.9,None,53,Yes,No,588
2025-02-12,East,R004,New York,Washington,GoSouth,811,1.55,1.1,None,61,Yes,No,436
2025-02-13,South,R001,Miami,Atlanta,TransEast,907,1.36,1.5,None,67,Yes,No,377
2025-02-13,East,R003,New York,Boston,NorthernHaul,699,1.56,0.5,None,49,Yes,Yes,547
2025-02-13,North,R002,Minneapolis,Detroit,MoveWest,669,1.61,0.1,None,72,Yes,No,251
2025-02-13,South,R003,New Orleans,Memphis,FastFreight,725,1.51,0.3,None,72,Yes,No,691
2025-02-14,West,R004,Seattle,Portland,GoSouth,677,1.42,0.4,None,69,Yes,No,290
2025-02-14,North,R004,Minneapolis,Detroit,FastFreight,941,1.55,0.1,None,61,Yes,Yes,483
2025-02-14,South,R002,Miami,Atlanta,MoveWest,845,1.36,0.3,None,71,Yes,Yes,704
2025-02-14,West,R002,San Diego,Las Vegas,MoveWest,713,1.36,1.0,None,70,Yes,No,812
2025-02-15,West,R003,Seattle,Portland,MoveWest,856,1.36,0.3,None,72,Yes,No,431
2025-02-15,East,R002,New York,Boston,TransEast,861,1.63,0.9,None,53,Yes,No,593
2025-02-15,South,R003,Miami,Atlanta,NorthernHaul,726,1.42,0.4,None,48,Yes,No,586
2025-02-16,East,R003,Boston,Philadelphia,QuickShip,922,1.53,1.5,None,61,Yes,No,690
2025-02-16,East,R002,Boston,Philadelphia,GoSouth,811,1.44,1.3,None,56,Yes,Yes,734
2025-02-16,East,R001,Boston,Philadelphia,MoveWest,722,1.48,1.3,None,47,Yes,No,469
2025-02-17,South,R002,Miami,Atlanta,TransEast,827,1.55,7.3,Traffic,56,No,No,467
2025-02-17,East,R002,Boston,Philadelphia,MoveWest,705,1.47,0.9,None,47,Yes,No,581
2025-02-17,North,R002,Toronto,Montreal,QuickShip,692,1.47,0.2,None,52,Yes,No,743
2025-02-18,East,R001,New York,Boston,GoSouth,668,1.54,1.1,None,73,Yes,No,424
2025-02-18,East,R005,New York,Boston,QuickShip,780,1.54,0.5,None,49,Yes,Yes,847
2025-02-18,North,R005,Minneapolis,Detroit,GoSouth,700,1.45,0.9,None,54,Yes,Yes,315
2025-02-19,West,R005,Los Angeles,San Francisco,GoSouth,767,1.48,6.3,Weather,66,No,No,631
2025-02-19,West,R001,San Diego,Las Vegas,GoSouth,926,1.55,7.6,Weather,47,No,Yes,288
2025-02-19,North,R002,Minneapolis,Detroit,MoveWest,871,1.55,0.1,None,72,Yes,Yes,728
2025-02-20,East,R001,New York,Washington,MoveWest,757,1.35,1.1,None,66,Yes,No,303
2025-02-21,East,R004,Boston,Philadelphia,QuickShip,942,1.43,2.8,Traffic,75,No,Yes,424
2025-02-21,South,R003,Houston,Dallas,FastFreight,783,1.47,4.4,Loading_Delay,58,No,No,801
2025-02-22,West,R002,San Diego,Las Vegas,NorthernHaul,819,1.58,0.7,None,75,Yes,Yes,739
2025-02-22,East,R005,Boston,Philadelphia,TransEast,750,1.45,1.4,None,67,Yes,No,631
2025-02-22,South,R003,Houston,Dallas,NorthernHaul,847,1.6,1.5,None,61,Yes,No,314
2025-02-23,West,R001,San Diego,Las Vegas,GoSouth,818,1.45,0.6,None,63,Yes,No,410
2025-02-24,West,R005,San Diego,Las Vegas,GoSouth,838,1.58,1.0,None,48,Yes,No,514
2025-02-25,East,R005,Boston,Philadelphia,MoveWest,940,1.53,1.1,None,52,Yes,Yes,738
2025-02-25,South,R005,Houston,Dallas,TransEast,797,1.42,0.7,None,58,Yes,Yes,608
2025-02-25,East,R001,Boston,Philadelphia,QuickShip,742,1.61,0.5,None,45,Yes,No,326
2025-02-25,North,R005,Minneapolis,Detroit,NorthernHaul,791,1.37,1.0,None,56,Yes,No,309
2025-02-26,West,R004,San Diego,Las Vegas,MoveWest,895,1.54,4.9,Mechanical,55,No,No,738
2025-02-26,South,R004,Houston,Dallas,FastFreight,919,1.43,4.2,Mechanical,57,No,No,830
2025-02-26,East,R003,New York,Boston,GoSouth,916,1.59,0.2,None,70,Yes,Yes,660
2025-02-26,East,R002,Boston,Philadelphia,TransEast,694,1.36,0.0,None,48,Yes,No,815
2025-02-27,East,R004,New York,Washington,QuickShip,845,1.38,0.1,None,50,Yes,No,365
2025-02-28,South,R003,Miami,Atlanta,FastFreight,852,1.47,4.4,Loading_Delay,68,No,No,321
2025-02-28,West,R002,San Diego,Las Vegas,FastFreight,873,1.45,1.3,None,54,Yes,No,374
2025-02-28,South,R005,New Orleans,Memphis,TransEast,819,1.52,0.8,None,70,Yes,No,313
2025-03-01,West,R005,Los Angeles,San Francisco,TransEast,944,1.58,0.8,None,51,Yes,No,369
2025-03-01,North,R001,Minneapolis,Detroit,QuickShip,872,1.58,0.6,None,50,Yes,No,655
2025-03-01,East,R004,New York,Boston,QuickShip,702,1.51,1.1,None,60,Yes,No,782
2025-03-02,West,R003,Seattle,Portland,GoSouth,878,1.53,0.3,None,67,Yes,No,340
2025-03-02,North,R005,Chicago,Milwaukee,MoveWest,764,1.62,6.8,Weather,69,No,No,575
2025-03-03,East,R003,New York,Washington,QuickShip,769,1.63,0.4,None,56,Yes,No,635
2025-03-03,West,R003,Seattle,Portland,GoSouth,804,1.35,4.7,Traffic,61,No,No,556
2025-03-04,West,R003,Los Angeles,San Francisco,NorthernHaul,684,1.65,0.2,None,52,Yes,No,331
2025-03-04,East,R004,New York,Boston,QuickShip,939,1.41,0.6,None,58,Yes,No,845
2025-03-05,North,R001,Chicago,Milwaukee,MoveWest,676,1.52,1.5,None,72,Yes,Yes,514
2025-03-05,West,R003,Los Angeles,San Francisco,MoveWest,868,1.65,0.3,None,67,Yes,No,276
2025-03-05,South,R005,Houston,Dallas,NorthernHaul,882,1.59,0.8,None,75,Yes,No,361
2025-03-06,West,R004,Seattle,Portland,NorthernHaul,707,1.65,1.4,None,72,Yes,No,828
2025-03-07,West,R001,San Diego,Las Vegas,QuickShip,651,1.54,0.6,None,66,Yes,No,695
2025-03-07,North,R003,Minneapolis,Detroit,QuickShip,788,1.41,0.3,None,74,Yes,No,626
2025-03-07,South,R004,Miami,Atlanta,TransEast,941,1.62,1.3,None,52,Yes,Yes,633
2025-03-08,South,R001,Miami,Atlanta,NorthernHaul,773,1.43,7.6,Loading_Delay,64,No,Yes,791
2025-03-08,East,R003,Boston,Philadelphia,GoSouth,687,1.38,1.3,None,67,Yes,No,591
2025-03-08,East,R005,New York,Boston,NorthernHaul,917,1.5,6.6,Weather,67,No,No,262
2025-03-09,South,R001,Houston,Dallas,NorthernHaul,673,1.5,0.3,None,55,Yes,No,714
2025-03-09,South,R003,Miami,Atlanta,QuickShip,657,1.51,0.5,None,48,Yes,Yes,828
2025-03-09,South,R005,New Orleans,Memphis,GoSouth,780,1.45,1.3,None,74,Yes,Yes,832
2025-03-09,South,R004,Houston,Dallas,NorthernHaul,859,1.36,5.2,Traffic,62,No,Yes,329
2025-03-10,East,R004,Boston,Philadelphia,FastFreight,884,1.43,1.3,None,61,Yes,No,809
2025-03-10,North,R002,Chicago,Milwaukee,MoveWest,701,1.59,0.4,None,68,Yes,No,688
2025-03-10,North,R003,Minneapolis,Detroit,TransEast,782,1.37,1.2,None,61,Yes,Yes,737
2025-03-11,East,R002,Boston,Philadelphia,QuickShip,693,1.65,1.1,None,48,Yes,Yes,672
2025-03-11,North,R004,Chicago,Milwaukee,TransEast,764,1.56,0.9,None,55,Yes,No,703
2025-03-11,East,R004,New York,Boston,TransEast,911,1.54,1.0,None,51,Yes,Yes,810
2025-03-12,East,R005,New York,Washington,QuickShip,751,1.49,1.2,None,70,Yes,No,782
2025-03-12,North,R005,Toronto,Montreal,MoveWest,806,1.62,0.5,None,46,Yes,Yes,724
2025-03-12,North,R005,Chicago,Milwaukee,GoSouth,874,1.43,6.1,Loading_Delay,70,No,No,501
2025-03-12,East,R005,New York,Washington,QuickShip,672,1.57,0.4,None,63,Yes,No,450
2025-03-13,West,R001,San Diego,Las Vegas,QuickShip,808,1.57,0.2,None,61,Yes,No,625
2025-03-14,North,R002,Toronto,Montreal,NorthernHaul,759,1.57,0.4,None,74,Yes,No,615
2025-03-15,North,R001,Toronto,Montreal,NorthernHaul,940,1.52,7.9,Mechanical,71,No,Yes,581
2025-03-15,West,R005,Seattle,Portland,MoveWest,735,1.5,0.1,None,59,Yes,No,631
2025-03-15,South,R004,Houston,Dallas,MoveWest,839,1.37,1.0,None,62,Yes,Yes,829
2025-03-15,East,R005,New York,Boston,GoSouth,912,1.53,0.8,None,60,Yes,No,603
2025-03-16,South,R004,Miami,Atlanta,TransEast,905,1.48,1.1,None,69,Yes,No,313
2025-03-16,East,R005,New York,Boston,TransEast,709,1.38,0.5,None,67,Yes,No,791
2025-03-16,North,R004,Toronto,Montreal,MoveWest,862,1.63,1.4,None,72,Yes,No,554
2025-03-17,North,R001,Chicago,Milwaukee,GoSouth,915,1.56,0.4,None,71,Yes,No,833
2025-03-17,West,R005,San Diego,Las Vegas,MoveWest,922,1.59,0.7,None,58,Yes,Yes,562
2025-03-17,South,R003,Miami,Atlanta,NorthernHaul,753,1.38,1.3,None,59,Yes,No,320
2025-03-17,East,R002,New York,Washington,GoSouth,810,1.6,1.5,None,60,Yes,No,373
2025-03-18,South,R005,Houston,Dallas,NorthernHaul,949,1.5,0.8,None,60,Yes,Yes,399
2025-03-19,East,R001,New York,Boston,MoveWest,902,1.41,0.5,None,68,Yes,Yes,720
2025-03-19,South,R004,Houston,Dallas,NorthernHaul,932,1.52,1.0,None,50,Yes,No,836
2025-03-19,West,R003,San Diego,Las Vegas,TransEast,706,1.45,0.9,None,49,Yes,No,462
2025-03-20,East,R005,Boston,Philadelphia,NorthernHaul,827,1.36,7.2,Weather,54,No,Yes,337
2025-03-20,South,R003,New Orleans,Memphis,MoveWest,714,1.38,1.5,None,59,Yes,No,415
2025-03-21,East,R005,New York,Boston,NorthernHaul,776,1.36,0.1,None,46,Yes,No,612
2025-03-22,South,R001,Miami,Atlanta,GoSouth,744,1.47,0.4,None,45,Yes,No,284
2025-03-22,East,R004,New York,Washington,TransEast,940,1.52,1.3,None,61,Yes,No,449
2025-03-22,North,R005,Minneapolis,Detroit,MoveWest,880,1.5,0.1,None,68,Yes,No,778
2025-03-22,South,R002,Houston,Dallas,TransEast,895,1.42,0.2,None,51,Yes,No,736
2025-03-23,East,R005,New York,Washington,TransEast,912,1.65,0.5,None,57,Yes,No,300
2025-03-23,West,R001,Seattle,Portland,FastFreight,935,1.37,0.1,None,74,Yes,No,801
2025-03-24,South,R001,Miami,Atlanta,FastFreight,822,1.46,3.7,Weather,70,No,Yes,312
2025-03-24,West,R004,Seattle,Portland,FastFreight,711,1.38,3.5,Mechanical,61,No,No,557
2025-03-24,West,R004,San Diego,Las Vegas,MoveWest,856,1.47,6.0,Mechanical,70,No,No,286
2025-03-24,North,R005,Minneapolis,Detroit,QuickShip,695,1.6,1.3,None,70,Yes,No,836
2025-03-25,South,R004,Houston,Dallas,QuickShip,662,1.44,0.2,None,67,Yes,No,503
2025-03-25,West,R004,Los Angeles,San Francisco,NorthernHaul,838,1.52,0.9,None,62,Yes,No,427
2025-03-25,West,R003,San Diego,Las Vegas,NorthernHaul,684,1.57,1.0,None,52,Yes,No,413
2025-03-26,East,R005,Boston,Philadelphia,GoSouth,678,1.49,0.4,None,64,Yes,No,808
2025-03-26,North,R001,Minneapolis,Detroit,GoSouth,837,1.55,3.9,Mechanical,53,No,No,595
2025-03-26,East,R005,New York,Washington,QuickShip,924,1.46,0.0,None,53,Yes,No,818
2025-03-27,South,R005,Houston,Dallas,FastFreight,849,1.58,3.7,Traffic,62,No,Yes,807
2025-03-27,East,R002,New York,Washington,MoveWest,903,1.63,0.6,None,75,Yes,No,579
2025-03-27,South,R002,Houston,Dallas,FastFreight,684,1.51,0.1,None,62,Yes,Yes,657
2025-03-27,East,R002,Boston,Philadelphia,QuickShip,893,1.63,6.2,Traffic,52,No,No,389
2025-03-28,South,R001,Miami,Atlanta,QuickShip,891,1.62,0.8,None,47,Yes,No,314
2025-03-28,South,R003,Miami,Atlanta,GoSouth,716,1.46,0.8,None,56,Yes,Yes,399
2025-03-28,South,R002,Houston,Dallas,TransEast,701,1.35,0.7,None,74,Yes,No,344
2025-03-29,North,R004,Toronto,Montreal,TransEast,940,1.38,0.2,None,68,Yes,No,526
2025-03-29,East,R004,New York,Boston,GoSouth,929,1.41,0.8,None,68,Yes,No,250
2025-03-30,South,R004,Miami,Atlanta,FastFreight,802,1.38,0.5,None,72,Yes,No,542
2025-03-31,North,R004,Toronto,Montreal,NorthernHaul,793,1.48,0.7,None,47,Yes,No,358
2025-03-31,South,R003,New Orleans,Memphis,NorthernHaul,911,1.64,0.7,None,45,Yes,No,664
2025-03-31,North,R001,Minneapolis,Detroit,MoveWest,714,1.65,0.3,None,54,Yes,No,330
2025-04-01,West,R004,San Diego,Las Vegas,NorthernHaul,860,1.52,0.2,None,50,Yes,No,618
2025-04-01,South,R001,Houston,Dallas,MoveWest,663,1.54,0.9,None,60,Yes,Yes,294
2025-04-01,West,R003,San Diego,Las Vegas,MoveWest,810,1.41,0.2,None,57,Yes,Yes,260
2025-04-02,South,R002,New Orleans,Memphis,QuickShip,654,1.47,0.3,None,57,Yes,No,341
2025-04-03,North,R001,Minneapolis,Detroit,MoveWest,933,1.64,5.7,Traffic,67,No,No,736
2025-04-03,North,R005,Minneapolis,Detroit,MoveWest,739,1.44,0.5,None,74,Yes,Yes,604
2025-04-03,North,R001,Chicago,Milwaukee,QuickShip,733,1.39,0.5,None,48,Yes,No,525
2025-04-03,South,R005,Houston,Dallas,QuickShip,904,1.5,1.3,None,47,Yes,Yes,369
2025-04-04,West,R004,Seattle,Portland,GoSouth,670,1.58,1.1,None,61,Yes,No,341
2025-04-04,South,R004,Miami,Atlanta,QuickShip,801,1.58,1.3,None,54,Yes,No,294
2025-04-04,North,R005,Minneapolis,Detroit,GoSouth,731,1.63,1.0,None,47,Yes,No,775
2025-04-05,South,R004,Miami,Atlanta,GoSouth,716,1.46,0.4,None,52,Yes,No,791
2025-04-05,East,R004,Boston,Philadelphia,GoSouth,736,1.4,0.5,None,57,Yes,Yes,603
2025-04-06,North,R003,Chicago,Milwaukee,QuickShip,723,1.44,0.7,None,53,Yes,No,776
2025-04-06,South,R003,Miami,Atlanta,NorthernHaul,903,1.65,0.9,None,62,Yes,No,387
2025-04-06,East,R002,Boston,Philadelphia,GoSouth,721,1.56,0.7,None,46,Yes,No,516
2025-04-07,North,R004,Minneapolis,Detroit,NorthernHaul,813,1.38,0.4,None,72,Yes,No,841
2025-04-07,North,R003,Minneapolis,Detroit,FastFreight,872,1.48,1.1,None,55,Yes,No,355
2025-04-08,East,R002,Boston,Philadelphia,FastFreight,900,1.36,0.7,None,66,Yes,No,644
2025-04-08,North,R005,Chicago,Milwaukee,TransEast,790,1.39,0.0,None,55,Yes,Yes,533
2025-04-08,East,R001,Boston,Philadelphia,MoveWest,941,1.44,0.8,None,68,Yes,No,514
2025-04-09,West,R002,Seattle,Portland,GoSouth,758,1.39,0.5,None,54,Yes,Yes,310
2025-04-09,North,R003,Minneapolis,Detroit,TransEast,937,1.37,0.6,None,61,Yes,No,601
2025-04-09,North,R005,Toronto,Montreal,NorthernHaul,803,1.43,0.9,None,69,Yes,No,613
2025-04-09,West,R005,San Diego,Las Vegas,FastFreight,935,1.41,1.5,None,49,Yes,Yes,345
2025-04-10,East,R002,New York,Washington,MoveWest,933,1.45,0.5,None,47,Yes,Yes,813
2025-04-10,East,R003,Boston,Philadelphia,NorthernHaul,717,1.37,1.1,None,65,Yes,Yes,637
2025-04-10,South,R005,Houston,Dallas,TransEast,750,1.46,1.3,None,55,Yes,Yes,535
2025-04-10,South,R004,Miami,Atlanta,GoSouth,718,1.42,0.5,None,65,Yes,Yes,598
2025-04-11,North,R003,Minneapolis,Detroit,TransEast,745,1.65,1.4,None,68,Yes,No,634
2025-04-11,West,R003,San Diego,Las Vegas,NorthernHaul,663,1.41,1.2,None,56,Yes,Yes,682
2025-04-12,East,R002,New York,Washington,NorthernHaul,924,1.48,0.3,None,75,Yes,No,501
2025-04-13,West,R003,Seattle,Portland,GoSouth,913,1.53,2.5,Loading_Delay,64,No,No,589
2025-04-13,West,R004,Seattle,Portland,QuickShip,702,1.44,2.2,Loading_Delay,62,No,Yes,720
2025-04-13,East,R003,New York,Washington,QuickShip,706,1.53,0.3,None,63,Yes,Yes,744
2025-04-14,North,R004,Chicago,Milwaukee,FastFreight,799,1.49,6.3,Loading_Delay,56,No,No,566
2025-04-14,East,R003,New York,Boston,TransEast,895,1.42,0.6,None,45,Yes,No,448
2025-04-14,West,R003,Seattle,Portland,QuickShip,873,1.57,2.8,Loading_Delay,46,No,No,797
