date,region,route_id,origin_city,destination_city,carrier,fuel_used_l,fuel_price_per_l,delay_hr,delay_reason,shipment_volume_tons,on_time_delivery,temperature_controlled,distance_km
2025-04-15,North,R003,Chicago,Milwaukee,TransEast,789,1.38,0.1,None,63,Yes,Yes,328
2025-04-15,North,R003,Minneapolis,Detroit,QuickShip,715,1.61,0.6,None,50,Yes,Yes,321
2025-04-15,South,R003,Miami,Atlanta,QuickShip,923,1.55,0.7,None,46,Yes,No,623
2025-04-15,West,R003,Los Angeles,San Francisco,MoveWest,839,1.6,0.6,None,48,Yes,No,733
2025-04-16,West,R005,Seattle,Portland,NorthernHaul,847,1.47,0.1,None,65,Yes,No,842
2025-04-17,North,R001,Minneapolis,Detroit,GoSouth,914,1.61,0.4,None,72,Yes,No,401
2025-04-17,South,R004,Houston,Dallas,NorthernHaul,932,1.59,0.6,None,66,Yes,No,771
2025-04-17,West,R003,Los Angeles,San Francisco,FastFreight,735,1.54,1.2,None,46,Yes,No,389
2025-04-17,West,R001,San Diego,Las Vegas,TransEast,811,1.39,7.9,Weather,59,No,Yes,318
2025-04-18,South,R002,New Orleans,Memphis,NorthernHaul,904,1.5,0.1,None,67,Yes,No,434
2025-04-18,South,R005,Miami,Atlanta,QuickShip,933,1.63,0.7,None,58,Yes,No,278
2025-04-18,South,R001,Miami,Atlanta,TransEast,877,1.53,0.9,None,53,Yes,No,764
2025-04-18,North,R003,Chicago,Milwaukee,TransEast,676,1.52,3.2,Weather,75,No,No,614
2025-04-19,North,R005,Chicago,Milwaukee,GoSouth,925,1.62,0.6,None,47,Yes,No,662
2025-04-19,East,R005,Boston,Philadelphia,FastFreight,850,1.62,2.5,Mechanical,56,No,No,320
2025-04-20,West,R003,Seattle,Portland,TransEast,862,1.52,1.3,None,74,Yes,No,306
2025-04-21,East,R004,Boston,Philadelphia,QuickShip,805,1.57,0.4,None,63,Yes,No,413
2025-04-21,South,R003,Houston,Dallas,FastFreight,945,1.65,0.8,None,74,Yes,No,678
2025-04-21,North,R004,Minneapolis,Detroit,FastFreight,928,1.63,1.4,None,66,Yes,No,347
2025-04-21,North,R005,Chicago,Milwaukee,NorthernHaul,688,1.61,0.8,None,71,Yes,No,766
2025-04-22,East,R004,Boston,Philadelphia,NorthernHaul,737,1.41,1.0,None,69,Yes,Yes,727
2025-04-22,East,R001,Boston,Philadelphia,TransEast,773,1.57,1.2,None,65,Yes,No,722
2025-04-22,South,R003,Miami,Atlanta,NorthernHaul,764,1.48,0.0,None,57,Yes,Yes,338
2025-04-22,North,R004,Chicago,Milwaukee,MoveWest,718,1.55,0.1,None,57,Yes,Yes,270
2025-04-23,North,R004,Chicago,Milwaukee,NorthernHaul,733,1.58,0.5,None,57,Yes,No,454
2025-04-24,South,R005,Miami,Atlanta,GoSouth,891,1.61,0.8,None,69,Yes,No,760
2025-04-24,North,R002,Minneapolis,Detroit,NorthernHaul,744,1.37,0.9,None,65,Yes,No,521
2025-04-24,South,R003,Miami,Atlanta,NorthernHaul,731,1.59,0.0,None,62,Yes,No,423
2025-04-25,East,R002,New York,Boston,NorthernHaul,743,1.51,0.8,None,49,Yes,No,597
2025-04-25,East,R005,New York,Washington,MoveWest,868,1.54,0.7,None,68,Yes,No,683
2025-04-25,East,R001,New York,Washington,QuickShip,830,1.52,0.5,None,58,Yes,Yes,371
2025-04-26,East,R005,New York,Washington,MoveWest,654,1.53,0.1,None,69,Yes,No,428
2025-04-26,East,R004,New York,Boston,MoveWest,700,1.43,5.7,Traffic,52,No,No,673
2025-04-26,East,R001,Boston,Philadelphia,GoSouth,868,1.62,0.9,None,57,Yes,No,327
2025-04-27,West,R002,Seattle,Portland,QuickShip,782,1.45,1.3,None,65,Yes,No,666
2025-04-27,North,R004,Minneapolis,Detroit,TransEast,897,1.42,0.6,None,72,Yes,Yes,296
2025-04-27,East,R001,New York,Washington,FastFreight,902,1.57,1.3,None,69,Yes,No,296
2025-04-27,East,R001,New York,Boston,GoSouth,809,1.6,1.0,None,75,Yes,Yes,269
2025-04-28,South,R001,New Orleans,Memphis,MoveWest,870,1.58,0.0,None,73,Yes,No,711
2025-04-28,South,R003,New Orleans,Memphis,FastFreight,707,1.54,6.5,Weather,51,No,No,252
2025-04-28,South,R002,Miami,Atlanta,TransEast,888,1.51,0.9,None,72,Yes,No,710
2025-04-29,North,R004,Chicago,Milwaukee,NorthernHaul,688,1.57,1.3,None,53,Yes,Yes,470
2025-04-29,South,R003,Miami,Atlanta,TransEast,806,1.59,0.9,None,57,Yes,No,283
2025-04-29,North,R005,Minneapolis,Detroit,GoSouth,934,1.48,0.7,None,59,Yes,No,660
2025-04-29,South,R004,New Orleans,Memphis,MoveWest,875,1.53,1.5,None,47,Yes,Yes,700
2025-04-30,South,R003,Miami,Atlanta,TransEast,885,1.43,0.6,None,70,Yes,Yes,534
2025-04-30,North,R001,Chicago,Milwaukee,GoSouth,663,1.41,4.9,Mechanical,68,No,Yes,774
2025-05-01,West,R001,Seattle,Portland,QuickShip,742,1.55,1.1,None,64,Yes,No,324
2025-05-01,South,R002,New Orleans,Memphis,TransEast,858,1.46,0.4,None,49,Yes,No,380
2025-05-02,East,R001,Boston,Philadelphia,QuickShip,797,1.36,1.5,None,64,Yes,Yes,545
2025-05-02,East,R005,New York,Boston,QuickShip,930,1.4,0.6,None,74,Yes,Yes,303
2025-05-02,East,R002,New York,Washington,MoveWest,677,1.45,1.0,None,60,Yes,Yes,512
2025-05-02,North,R001,Chicago,Milwaukee,TransEast,684,1.47,6.4,Traffic,55,No,No,806
2025-05-03,North,R003,Minneapolis,Detroit,TransEast,721,1.49,0.4,None,63,Yes,No,587
2025-05-03,East,R005,Boston,Philadelphia,QuickShip,913,1.46,1.0,None,72,Yes,Yes,277
2025-05-03,West,R003,Seattle,Portland,QuickShip,777,1.62,0.9,None,73,Yes,Yes,612
2025-05-03,East,R003,New York,Boston,NorthernHaul,893,1.46,0.2,None,50,Yes,Yes,259
2025-05-04,West,R002,Seattle,Portland,QuickShip,767,1.54,0.2,None,68,Yes,No,344
2025-05-05,West,R001,San Diego,Las Vegas,MoveWest,926,1.61,0.7,None,72,Yes,Yes,783
2025-05-06,North,R002,Toronto,Montreal,TransEast,680,1.61,0.2,None,64,Yes,No,496
2025-05-07,South,R005,New Orleans,Memphis,TransEast,680,1.38,1.5,None,73,Yes,No,574
2025-05-07,North,R001,Toronto,Montreal,TransEast,659,1.42,0.6,None,57,Yes,No,529
2025-05-08,South,R003,Houston,Dallas,TransEast,662,1.46,3.3,Mechanical,52,No,No,641
2025-05-08,South,R005,Miami,Atlanta,QuickShip,880,1.59,0.1,None,70,Yes,No,511
2025-05-08,South,R003,Miami,Atlanta,GoSouth,763,1.61,2.2,Weather,66,No,No,735
2025-05-09,East,R002,New York,Boston,FastFreight,804,1.61,0.2,None,67,Yes,Yes,829
2025-05-09,West,R004,Los Angeles,San Francisco,FastFreight,703,1.55,1.4,None,48,Yes,No,613
2025-05-09,West,R003,Seattle,Portland,GoSouth,883,1.51,0.0,None,48,Yes,No,399
2025-05-10,East,R003,New York,Washington,TransEast,683,1.55,0.3,None,49,Yes,Yes,693
2025-05-10,East,R001,New York,Washington,FastFreight,662,1.44,0.3,None,67,Yes,Yes,787
2025-05-11,North,R003,Chicago,Milwaukee,MoveWest,742,1.42,0.5,None,72,Yes,No,762
2025-05-12,East,R004,Boston,Philadelphia,NorthernHaul,676,1.57,0.2,None,69,Yes,Yes,450
2025-05-12,South,R002,New Orleans,Memphis,NorthernHaul,762,1.5,1.2,None,63,Yes,No,692
2025-05-12,South,R002,Houston,Dallas,TransEast,768,1.44,0.3,None,63,Yes,No,453
2025-05-12,North,R002,Chicago,Milwaukee,MoveWest,917,1.42,1.0,None,66,Yes,No,657
2025-05-13,East,R005,New York,Washington,FastFreight,897,1.51,1.0,None,60,Yes,No,609
2025-05-13,North,R004,Chicago,Milwaukee,MoveWest,801,1.62,0.6,None,51,Yes,Yes,780
2025-05-14,West,R004,Los Angeles,San Francisco,GoSouth,929,1.5,1.2,None,57,Yes,No,424
2025-05-14,West,R003,San Diego,Las Vegas,NorthernHaul,904,1.39,1.3,None,68,Yes,No,850
2025-05-14,West,R005,Los Angeles,San Francisco,FastFreight,933,1.57,1.0,None,60,Yes,No,786
2025-05-14,South,R002,New Orleans,Memphis,QuickShip,814,1.36,0.3,None,47,Yes,Yes,829
2025-05-15,West,R001,San Diego,Las Vegas,MoveWest,696,1.57,0.9,None,68,Yes,No,846
2025-05-16,South,R003,Houston,Dallas,TransEast,897,1.52,0.7,None,71,Yes,No,334
2025-05-16,West,R002,Los Angeles,San Francisco,TransEast,891,1.44,1.1,None,47,Yes,Yes,741
2025-05-16,North,R001,Chicago,Milwaukee,FastFreight,828,1.42,6.0,Loading_Delay,48,No,Yes,615
2025-05-17,North,R001,Toronto,Montreal,NorthernHaul,924,1.36,0.7,None,73,Yes,No,337
2025-05-17,South,R003,Houston,Dallas,QuickShip,901,1.38,0.2,None,46,Yes,No,359
2025-05-17,East,R003,New York,Boston,QuickShip,775,1.5,1.1,None,73,Yes,No,376
2025-05-17,South,R003,Houston,Dallas,MoveWest,821,1.63,1.2,None,48,Yes,No,561
2025-05-18,North,R005,Toronto,Montreal,MoveWest,672,1.36,1.2,None,49,Yes,No,760
2025-05-18,North,R001,Minneapolis,Detroit,TransEast,681,1.55,1.1,None,52,Yes,No,377
2025-05-18,West,R003,San Diego,Las Vegas,FastFreight,692,1.38,0.2,None,74,Yes,Yes,276
2025-05-18,West,R004,Seattle,Portland,FastFreight,764,1.42,0.9,None,54,Yes,No,302
2025-05-19,North,R004,Minneapolis,Detroit,FastFreight,753,1.42,0.6,None,66,Yes,Yes,609
2025-05-19,North,R004,Chicago,Milwaukee,NorthernHaul,803,1.61,0.6,None,73,Yes,No,753
2025-05-20,West,R001,San Diego,Las Vegas,GoSouth,848,1.5,1.0,None,65,Yes,Yes,752
2025-05-20,East,R005,New York,Boston,GoSouth,860,1.62,0.2,None,68,Yes,No,475
2025-05-20,South,R001,New Orleans,Memphis,TransEast,819,1.37,0.3,None,46,Yes,Yes,696
2025-05-20,South,R005,New Orleans,Memphis,FastFreight,815,1.4,0.7,None,67,Yes,No,792
2025-05-21,South,R004,Miami,Atlanta,NorthernHaul,681,1.45,0.8,None,54,Yes,No,530
2025-05-21,East,R005,New York,Boston,NorthernHaul,949,1.59,0.6,None,60,Yes,No,507
2025-05-21,West,R002,San Diego,Las Vegas,FastFreight,771,1.56,0.6,None,63,Yes,No,452
2025-05-22,East,R005,New York,Boston,NorthernHaul,776,1.42,0.7,None,60,Yes,No,298
2025-05-23,North,R005,Chicago,Milwaukee,GoSouth,917,1.47,0.9,None,55,Yes,No,500
2025-05-23,North,R005,Minneapolis,Detroit,FastFreight,864,1.61,0.6,None,47,Yes,No,837
2025-05-23,West,R004,Seattle,Portland,GoSouth,827,1.36,1.2,None,51,Yes,No,652
2025-05-24,West,R002,Los Angeles,San Francisco,QuickShip,711,1.38,1.1,None,58,Yes,No,773
2025-05-24,South,R002,New Orleans,Memphis,GoSouth,882,1.41,3.9,Loading_Delay,74,No,No,572
2025-05-25,West,R002,Seattle,Portland,NorthernHaul,671,1.52,7.9,Loading_Delay,45,No,No,651
2025-05-25,West,R003,Seattle,Portland,QuickShip,860,1.37,1.0,None,46,Yes,No,320
2025-05-26,East,R002,New York,Boston,NorthernHaul,889,1.64,1.1,None,66,Yes,No,345
2025-05-27,North,R002,Chicago,Milwaukee,GoSouth,850,1.54,0.7,None,69,Yes,Yes,420
2025-05-28,East,R004,New York,Washington,FastFreight,669,1.5,0.7,None,64,Yes,No,263
2025-05-29,North,R003,Minneapolis,Detroit,NorthernHaul,782,1.5,0.5,None,71,Yes,No,560
2025-05-30,South,R001,Miami,Atlanta,NorthernHaul,691,1.51,4.3,Loading_Delay,62,No,Yes,459
2025-05-30,East,R005,New York,Washington,NorthernHaul,832,1.63,0.8,None,67,Yes,Yes,506
2025-05-30,West,R001,Seattle,Portland,MoveWest,687,1.56,1.1,None,52,Yes,No,548
2025-05-31,East,R004,Boston,Philadelphia,TransEast,734,1.64,1.0,None,48,Yes,No,578
2025-05-31,West,R003,Seattle,Portland,MoveWest,929,1.43,3.0,Mechanical,75,No,No,786
2025-05-31,East,R002,New York,Washington,NorthernHaul,851,1.64,3.3,Weather,47,No,No,413
2025-06-01,South,R001,Miami,Atlanta,QuickShip,788,1.65,0.2,None,58,Yes,No,697
2025-06-01,North,R004,Toronto,Montreal,QuickShip,667,1.37,0.4,None,54,Yes,No,262
2025-06-02,South,R001,New Orleans,Memphis,TransEast,761,1.61,0.4,None,45,Yes,No,484
2025-06-02,North,R002,Toronto,Montreal,NorthernHaul,659,1.41,0.1,None,71,Yes,No,822
2025-06-03,West,R004,Seattle,Portland,FastFreight,678,1.49,0.4,None,50,Yes,Yes,720
2025-06-04,West,R004,Los Angeles,San Francisco,QuickShip,688,1.51,1.3,None,53,Yes,Yes,737
2025-06-04,West,R002,Los Angeles,San Francisco,GoSouth,941,1.44,2.3,Loading_Delay,60,No,Yes,759
2025-06-05,East,R001,Boston,Philadelphia,FastFreight,691,1.47,6.1,Loading_Delay,72,No,No,797
2025-06-05,West,R005,Los Angeles,San Francisco,GoSouth,820,1.58,1.5,None,65,Yes,No,266
2025-06-05,North,R005,Chicago,Milwaukee,FastFreight,811,1.44,0.9,None,74,Yes,Yes,320
2025-06-06,East,R003,New York,Washington,NorthernHaul,650,1.44,1.2,None,53,Yes,No,293
2025-06-06,West,R002,Seattle,Portland,NorthernHaul,839,1.51,0.3,None,73,Yes,No,302
2025-06-06,North,R002,Toronto,Montreal,TransEast,785,1.52,0.7,None,73,Yes,No,285
2025-06-06,West,R003,Seattle,Portland,QuickShip,658,1.65,0.9,None,49,Yes,No,577
2025-06-07,West,R003,Seattle,Portland,TransEast,866,1.62,0.8,None,58,Yes,Yes,640
2025-06-07,West,R004,Los Angeles,San Francisco,MoveWest,695,1.51,1.1,None,62,Yes,Yes,713
2025-06-08,North,R001,Toronto,Montreal,MoveWest,658,1.61,4.3,Loading_Delay,55,No,No,683
2025-06-08,North,R001,Toronto,Montreal,TransEast,933,1.38,0.7,None,47,Yes,Yes,607
2025-06-08,East,R004,Boston,Philadelphia,TransEast,676,1.45,0.1,None,59,Yes,Yes,708
2025-06-09,West,R001,Seattle,Portland,NorthernHaul,672,1.39,1.4,None,75,Yes,No,281
2025-06-09,South,R004,New Orleans,Memphis,GoSouth,723,1.37,0.3,None,70,Yes,Yes,744
2025-06-09,South,R005,Miami,Atlanta,NorthernHaul,911,1.62,0.4,None,66,Yes,No,539
2025-06-10,West,R001,San Diego,Las Vegas,FastFreight,942,1.43,0.9,None,49,Yes,No,380
2025-06-10,North,R003,Toronto,Montreal,MoveWest,937,1.39,0.4,None,49,Yes,No,401
2025-06-10,South,R004,Miami,Atlanta,NorthernHaul,797,1.48,0.9,None,47,Yes,No,638
2025-06-11,West,R002,Los Angeles,San Francisco,FastFreight,803,1.36,0.2,None,49,Yes,No,685
2025-06-12,West,R002,San Diego,Las Vegas,NorthernHaul,829,1.44,0.9,None,73,Yes,No,826
2025-06-12,East,R001,New York,Boston,TransEast,716,1.39,1.0,None,54,Yes,No,817
2025-06-12,South,R004,New Orleans,Memphis,FastFreight,682,1.58,0.4,None,51,Yes,Yes,401
2025-06-13,West,R004,San Diego,Las Vegas,GoSouth,735,1.55,0.9,None,60,Yes,No,840
2025-06-14,East,R002,New York,Boston,NorthernHaul,861,1.42,1.5,None,61,Yes,No,836
2025-06-15,East,R005,New York,Washington,GoSouth,852,1.56,0.5,None,68,Yes,No,798
2025-06-15,South,R005,Miami,Atlanta,NorthernHaul,875,1.55,1.4,None,66,Yes,No,525
2025-06-16,North,R001,Toronto,Montreal,FastFreight,892,1.5,0.4,None,56,Yes,No,733
2025-06-16,East,R002,New York,Washington,FastFreight,847,1.44,1.3,None,45,Yes,No,698
2025-06-17,North,R001,Chicago,Milwaukee,GoSouth,773,1.52,0.8,None,49,Yes,No,581
2025-06-17,South,R003,Miami,Atlanta,NorthernHaul,680,1.46,7.5,Loading_Delay,75,No,Yes,580
2025-06-18,West,R005,Los Angeles,San Francisco,MoveWest,892,1.36,0.5,None,48,Yes,Yes,323
2025-06-18,West,R003,San Diego,Las Vegas,QuickShip,652,1.5,0.7,None,60,Yes,Yes,536
2025-06-18,West,R002,Seattle,Portland,QuickShip,782,1.38,6.6,Traffic,75,No,No,504
2025-06-18,South,R002,New Orleans,Memphis,TransEast,737,1.53,0.1,None,72,Yes,Yes,776
2025-06-19,North,R004,Toronto,Montreal,NorthernHaul,924,1.57,2.5,Weather,74,No,No,418
2025-06-19,North,R002,Minneapolis,Detroit,TransEast,743,1.58,1.0,None,69,Yes,No,414
2025-06-19,East,R001,Boston,Philadelphia,MoveWest,914,1.49,0.0,None,65,Yes,No,275
2025-06-20,West,R001,Los Angeles,San Francisco,MoveWest,680,1.63,1.0,None,68,Yes,Yes,792
2025-06-21,South,R005,Houston,Dallas,FastFreight,666,1.51,0.3,None,56,Yes,Yes,343
2025-06-22,West,R001,San Diego,Las Vegas,FastFreight,905,1.51,1.1,None,49,Yes,No,520
2025-06-22,North,R004,Chicago,Milwaukee,FastFreight,893,1.6,0.6,None,52,Yes,No,692
2025-06-22,East,R003,New York,Boston,QuickShip,742,1.41,0.1,None,61,Yes,No,282
2025-06-22,North,R003,Chicago,Milwaukee,NorthernHaul,747,1.57,2.5,Mechanical,75,No,No,761
2025-06-23,North,R003,Chicago,Milwaukee,NorthernHaul,755,1.56,1.2,None,62,Yes,Yes,362
2025-06-23,West,R003,Seattle,Portland,FastFreight,894,1.36,0.8,None,45,Yes,No,342
2025-06-23,North,R005,Chicago,Milwaukee,GoSouth,783,1.56,0.0,None,68,Yes,Yes,808
2025-06-24,West,R001,Seattle,Portland,MoveWest,723,1.6,2.2,Weather,67,No,Yes,255
2025-06-24,North,R003,Toronto,Montreal,GoSouth,652,1.4,7.3,Weather,45,No,No,395
2025-06-25,East,R003,New York,Boston,TransEast,922,1.57,0.2,None,72,Yes,No,725
2025-06-26,West,R002,Seattle,Portland,MoveWest,703,1.49,2.9,Mechanical,71,No,No,265
2025-06-26,West,R002,Seattle,Portland,GoSouth,829,1.38,0.9,None,63,Yes,No,446
2025-06-27,West,R003,Los Angeles,San Francisco,TransEast,821,1.38,0.5,None,74,Yes,No,549
2025-06-27,South,R005,Houston,Dallas,NorthernHaul,875,1.39,0.1,None,49,Yes,No,317
2025-06-27,West,R003,Seattle,Portland,NorthernHaul,683,1.51,0.1,None,68,Yes,No,337
2025-06-27,North,R005,Minneapolis,Detroit,FastFreight,842,1.39,0.2,None,73,Yes,No,313
2025-06-28,South,R005,Miami,Atlanta,GoSouth,735,1.49,5.3,Weather,65,No,No,392
2025-06-29,West,R001,San Diego,Las Vegas,TransEast,693,1.57,4.5,Traffic,50,No,Yes,409
2025-06-29,East,R005,Boston,Philadelphia,NorthernHaul,826,1.4,0.4,None,45,Yes,No,354
2025-06-30,East,R003,Boston,Philadelphia,GoSouth,719,1.38,0.7,None,51,Yes,Yes,447
2025-06-30,North,R004,Minneapolis,Detroit,QuickShip,841,1.5,0.4,None,57,Yes,No,758
2025-06-30,East,R001,Boston,Philadelphia,NorthernHaul,856,1.42,0.6,None,48,Yes,Yes,804
2025-07-01,East,R004,New York,Boston,NorthernHaul,733,1.62,6.0,Loading_Delay,62,No,No,671
2025-07-01,South,R004,Houston,Dallas,TransEast,830,1.62,0.8,None,70,Yes,No,358
2025-07-01,South,R004,Houston,Dallas,TransEast,784,1.56,0.4,None,66,Yes,No,315
2025-07-02,South,R002,Houston,Dallas,QuickShip,686,1.35,0.6,None,48,Yes,Yes,302
2025-07-03,South,R002,Houston,Dallas,TransEast,712,1.52,0.4,None,54,Yes,No,849
2025-07-03,East,R001,New York,Boston,QuickShip,752,1.52,1.0,None,48,Yes,No,374
2025-07-03,South,R004,Houston,Dallas,MoveWest,860,1.57,0.1,None,74,Yes,No,305
2025-07-04,South,R002,Houston,Dallas,FastFreight,724,1.51,0.9,None,54,Yes,No,758
2025-07-04,North,R003,Chicago,Milwaukee,GoSouth,733,1.5,0.5,None,52,Yes,No,281
2025-07-04,East,R002,Boston,Philadelphia,FastFreight,786,1.4,0.2,None,53,Yes,Yes,771
2025-07-05,North,R003,Minneapolis,Detroit,NorthernHaul,932,1.38,7.3,Traffic,73,No,No,275
2025-07-05,East,R005,New York,Boston,QuickShip,713,1.64,1.2,None,64,Yes,No,366
2025-07-05,North,R005,Toronto,Montreal,TransEast,798,1.48,0.7,None,68,Yes,No,505
2025-07-05,South,R003,Miami,Atlanta,QuickShip,835,1.55,0.4,None,61,Yes,Yes,622
2025-07-06,South,R005,Houston,Dallas,TransEast,650,1.38,1.0,None,63,Yes,No,289
2025-07-06,South,R003,New Orleans,Memphis,GoSouth,908,1.6,0.7,None,62,Yes,No,810
2025-07-06,East,R005,New York,Washington,GoSouth,714,1.43,0.1,None,75,Yes,No,546
2025-07-07,South,R001,Houston,Dallas,MoveWest,772,1.38,1.3,None,74,Yes,No,836
2025-07-07,South,R005,Miami,Atlanta,QuickShip,826,1.42,6.7,Weather,47,No,Yes,814
2025-07-07,South,R005,New Orleans,Memphis,MoveWest,811,1.6,0.1,None,50,Yes,No,712
2025-07-07,North,R005,Minneapolis,Detroit,NorthernHaul,758,1.39,0.9,None,69,Yes,No,440
2025-07-08,South,R004,Miami,Atlanta,NorthernHaul,939,1.56,0.7,None,56,Yes,No,782
2025-07-08,West,R001,Los Angeles,San Francisco,FastFreight,764,1.39,0.3,None,48,Yes,No,374
